commit_id,repo,cve,cwe,label
7521c4bab28ff3a622171be5b39a6b210f4263f0,FFmpeg,CVE-2012-5150,CWE-399,1
ae3d41636942cbc0236bad21ad06c65f4eb0f096,FFmpeg,CVE-2012-5150,CWE-399,0
91499f4ee825502677dfc11b00205538720d0513,FFmpeg,CVE-2013-0864,CWE-189,1
c10350358da58600884292c08a8690289b81de29,FFmpeg,CVE-2013-0864,CWE-189,0
2fe186409bf3249669271502298bdc8844ce4e0b,FFmpeg,CVE-2013-2276,NVD-CWE-Other,1
8a6449167a6da8cb747cfe3502ae86ffaac2ed48,FFmpeg,CVE-2013-2276,NVD-CWE-Other,0
7edb984dd051b6919d7d8471c70499273f31b0fa,FFmpeg,CVE-2013-3671,CWE-189,0
e69263cd01380b7b20b92588dcac324bf776b59f,FFmpeg,CVE-2013-3671,CWE-189,1
2960576378d17d71cc8dccc926352ce568b5eec1,FFmpeg,CVE-2013-4264,CWE-119,0
86736f59d6a527d8bc807d09b93f971c0fe0bb07,FFmpeg,CVE-2013-7014,CWE-189,0
e92003514d7aab25d56e2d827820f47755d397ec,FFmpeg,CVE-2013-7014,CWE-189,1
e7e5114c506957f40aafd794e06de1a7e341e9d5,FFmpeg,CVE-2014-8546,CWE-189,0
951455c1c18d54177f281dba174078e54a835361,FFmpeg,CVE-2015-6761,CWE-362,1
dabea74d0e82ea80cd344f630497cafcb3ef872c,FFmpeg,CVE-2015-6761,CWE-362,0
28dda8a691f1c723a4a9365ab85f9625f1330096,FFmpeg,CVE-2015-8364,CWE-189,1
df91aa034b82b77a3c4e01791f4a2b2ff6c82066,FFmpeg,CVE-2015-8364,CWE-189,0
19c8c4ecf4e26762327a472dcf34132ceb196e30,FFmpeg,CVE-2016-10192,CWE-119,1
a5d25faa3f4b18dac737fdb35d0dd68eb0dc2156,FFmpeg,CVE-2016-10192,CWE-119,0
347cb14b7cba7560e53f4434b419b9d8800253e7,FFmpeg,CVE-2016-5199,CWE-119,0
40f88796c69ae453e5fc4b8cd6432fa0ca85b923,FFmpeg,CVE-2017-14059,CWE-834,1
